Z,‹¥«”Ζ_‹­“,‹¥«”Ζ_‚»‚Μ‘Ό,‘e–\”Ζ_‹¥ν€”υW‡,‘e–\”Ζ_–\s,‘e–\”Ζ_Q,‘e–\”Ζ_‹Ί”—,‘e–\”Ζ_‹°…,N“όή“_‹ΰΙ”j‚θ,N“όή“_wZr‚µ,N“όή“_––±r‚µ,N“όή“_o“Xr‚µ,N“όή“_‹σ‚«‘ƒ,N“όή“_”E‚έ,N“όή“_‹‹σ‚«,N“όή“_‚»‚Μ‘Ό,”ρN“όή“_©“®Τ“,”ρN“όή“_ƒI[ƒgƒoƒC“,”ρN“όή“_©“]Τ“,”ρN“όή“_Τγ‚Λ‚η‚Ά,”ρN“όή“_©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“_H–κ‚Λ‚η‚Ά,”ρN“όή“_‚·‚θ,”ρN“όή“_‚Π‚Α‚½‚­‚θ,”ρN“όή“_’uψ‚«,”ρN“όή“_–ψ‚«,”ρN“όή“_‚»‚Μ‘Ό,‚»‚Μ‘Ό_Ό‹\,‚»‚Μ‘Ό_θ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό_‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό_“q”,‚»‚Μ‘Ό_‚»‚Μ‘ΌY–@”Ζ,KEY_CODE
—ϋ”n‹ζ’†‘Ί3’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,2,0,0,0,0,13120009003
—ϋ”n‹ζ’†‘Ί“μ1’–Ϊ,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,1,0,0,0,0,13120010001
—ϋ”n‹ζ’†‘Ί“μ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,3,2,0,0,0,2,13120010002
—ϋ”n‹ζ’†‘Ί“μ3’–Ϊ,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,1,2,0,0,0,3,13120010003
—ϋ”n‹ζ’†‘Ί–k1’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,2,1,1,1,0,0,4,13120011001
—ϋ”n‹ζ’†‘Ί–k2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,3,1,0,0,3,13120011002
—ϋ”n‹ζ’†‘Ί–k3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,6,4,0,2,0,0,6,13120011003
—ϋ”n‹ζ’†‘Ί–k4’–Ϊ,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,8,0,0,0,0,0,0,4,2,2,0,1,0,1,13120011004
—ϋ”n‹ζχ‘δ1’–Ϊ,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,20,2,0,0,0,0,1,4,10,0,2,0,0,5,13120012001
—ϋ”n‹ζχ‘δ2’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,3,4,1,0,0,4,13120012002
—ϋ”n‹ζχ‘δ3’–Ϊ,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,1,2,3,1,1,0,0,3,13120012003
—ϋ”n‹ζχ‘δ4’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,2,0,0,0,0,13120012004
—ϋ”n‹ζχ‘δ5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,8,1,0,0,0,0,0,0,0,1,0,0,0,0,13120012005
—ϋ”n‹ζχ‘δ6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,5,13120012006
—ϋ”n‹ζ—ϋ”n1’–Ϊ,0,0,0,7,3,0,0,0,0,0,1,0,0,0,0,0,0,67,2,0,0,0,0,2,18,17,1,4,0,0,7,13120013001
—ϋ”n‹ζ—ϋ”n2’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,7,0,0,0,0,0,0,0,2,5,1,0,0,2,13120013002
—ϋ”n‹ζ—ϋ”n3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,1,0,0,0,0,0,2,1,0,0,0,0,2,13120013003
—ϋ”n‹ζ—ϋ”n4’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,22,1,0,0,0,0,1,1,6,3,0,1,0,3,13120013004
—ϋ”n‹ζόR1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,1,0,1,0,0,1,13120014001
—ϋ”n‹ζόR2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,3,2,0,0,0,0,13120014002
—ϋ”n‹ζόR3’–Ϊ,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,1,5,0,1,0,0,3,13120014003
—ϋ”n‹ζόR4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,1,2,1,0,0,0,2,13120014004
—ϋ”n‹ζΡδ1’–Ϊ,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,34,2,0,1,0,0,1,9,4,1,1,0,0,4,13120015001
—ϋ”n‹ζΡδ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,1,1,1,0,0,4,13120015002
—ϋ”n‹ζΡδ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,28,1,0,0,0,0,0,5,5,1,3,0,0,6,13120015003
—ϋ”n‹ζΡδ4’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,10,1,0,0,0,0,0,0,3,1,2,0,0,4,13120015004
—ϋ”n‹ζΡδ5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,2,1,0,0,1,13120015005
—ϋ”n‹ζ‹Ρ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,2,0,0,0,0,4,13120016001
—ϋ”n‹ζ‹Ρ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,2,14,3,0,4,0,0,1,13120016002
—ϋ”n‹ζ•Xμ‘δ2’–Ϊ,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0,1,4,0,0,0,1,13120017002
—ϋ”n‹ζ•Xμ‘δ3’–Ϊ,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,1,15,4,0,0,0,0,1,0,0,5,1,0,0,3,13120017003
—ϋ”n‹ζ•Xμ‘δ4’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,9,0,0,0,0,0,0,2,2,0,1,0,0,4,13120017004
—ϋ”n‹ζ•½a‘δ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2,13120018001
—ϋ”n‹ζ•½a‘δ2’–Ϊ,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,9,0,0,1,0,0,0,0,2,1,0,0,0,6,13120018002
—ϋ”n‹ζ•½a‘δ3’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,3,13120018003
—ϋ”n‹ζ•½a‘δ4’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,0,0,0,0,0,1,3,0,0,0,2,13120018004
—ϋ”n‹ζ‘‹{1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,1,4,1,0,0,0,7,13120019001
—ϋ”n‹ζ‘‹{2’–Ϊ,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,29,0,0,0,1,0,1,2,5,0,0,1,0,4,13120019002
—ϋ”n‹ζ‘‹{3’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,8,0,0,0,0,0,0,1,4,2,1,0,0,2,13120019003
—ϋ”n‹ζ‘‹{4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,0,0,0,3,13120019004
—ϋ”n‹ζt“ϊ’¬1’–Ϊ,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,1,1,3,0,0,1,0,4,13120020001
—ϋ”n‹ζt“ϊ’¬2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,12,0,0,0,0,0,0,0,2,1,0,0,0,3,13120020002
—ϋ”n‹ζt“ϊ’¬3’–Ϊ,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,21,0,0,0,1,0,0,2,4,0,1,0,0,6,13120020003
—ϋ”n‹ζt“ϊ’¬4’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,5,3,0,0,0,9,13120020004
—ϋ”n‹ζt“ϊ’¬5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,4,0,1,2,0,1,13120020005
—ϋ”n‹ζt“ϊ’¬6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,1,1,0,0,0,0,13120020006
—ϋ”n‹ζ‚Ό1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,13120021001
—ϋ”n‹ζ‚Ό2’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,1,1,0,0,0,2,13120021002
—ϋ”n‹ζ‚Ό3’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,5,1,0,0,0,0,3,13120021003
—ϋ”n‹ζ‚Ό4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,3,0,0,0,0,0,1,2,3,1,0,0,1,13120021004
—ϋ”n‹ζ‚Ό5’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,14,1,0,0,0,0,1,3,1,3,0,0,0,3,13120021005
—ϋ”n‹ζ‚Ό6’–Ϊ,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,1,0,0,0,0,0,1,2,1,0,0,0,1,13120021006
—ϋ”n‹ζ–k’¬1’–Ϊ,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,10,2,0,1,0,0,0,4,2,2,3,0,0,2,13120022001
—ϋ”n‹ζ–k’¬2’–Ϊ,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,2,32,1,0,0,0,0,0,1,4,3,6,0,0,4,13120022002
—ϋ”n‹ζ–k’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,2,0,0,0,1,2,0,5,0,0,0,13120022003
—ϋ”n‹ζ–k’¬5’–Ϊ,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,7,0,0,0,0,0,0,0,1,0,2,1,0,0,13120022005
—ϋ”n‹ζ–k’¬6’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,5,29,1,0,0,0,0,3,9,5,2,0,0,0,4,13120022006
—ϋ”n‹ζ–k’¬7’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,1,0,2,0,2,0,0,0,7,13120022007
—ϋ”n‹ζ–k’¬8’–Ϊ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,10,1,0,0,0,0,0,0,1,1,2,0,0,2,13120022008
—ϋ”n‹ζ“c•Ώ1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,12,1,0,0,0,0,1,0,4,2,0,0,0,3,13120023001
—ϋ”n‹ζ“c•Ώ2’–Ϊ,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,3,41,2,0,0,0,0,0,3,5,6,5,0,0,11,13120023002
—ϋ”n‹ζ“c•Ώ3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,13,1,0,0,0,0,1,4,2,5,1,0,0,1,13120023003
—ϋ”n‹ζ“c•Ώ4’–Ϊ,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,25,3,0,0,0,0,0,0,3,2,0,0,0,5,13120023004
—ϋ”n‹ζ“c•Ώ5’–Ϊ,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,1,1,1,0,4,13120023005
—ϋ”n‹ζυ‚ª‹u1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,2,0,0,2,13120024001
—ϋ”n‹ζυ‚ª‹u2’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,42,2,0,0,1,0,0,1,15,2,2,2,0,6,13120024002
—ϋ”n‹ζυ‚ª‹u3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,42,1,0,0,0,0,0,0,7,4,1,0,0,7,13120024003
—ϋ”n‹ζυ‚ª‹u4’–Ϊ,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,11,10,0,0,0,0,1,0,9,0,0,0,0,1,13120024004
—ϋ”n‹ζυ‚ª‹u5’–Ϊ,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,56,3,0,0,0,0,1,67,11,2,2,0,0,6,13120024005
—ϋ”n‹ζυ‚ª‹u6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,2,0,0,0,13120024006
—ϋ”n‹ζυ‚ª‹u7’–Ϊ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,7,4,0,0,0,1,13120024007
—ϋ”n‹ζ®’¬1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,1,1,4,3,1,0,0,2,13120025001
—ϋ”n‹ζ®’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,9,1,0,0,0,0,0,0,4,1,0,0,0,11,13120025002
—ϋ”n‹ζ®’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,1,1,0,0,3,13120025003
—ϋ”n‹ζ“yx“c1’–Ϊ,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,2,3,0,0,0,3,13120026001
—ϋ”n‹ζ“yx“c2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,2,3,1,0,0,0,0,4,13120026002
—ϋ”n‹ζ“yx“c3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,1,2,0,0,0,0,2,13120026003
—ϋ”n‹ζ“yx“c4’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,3,1,0,0,0,6,13120026004
—ϋ”n‹ζ•xm©‘δ1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,1,0,0,0,2,13120027001
—ϋ”n‹ζ•xm©‘δ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,1,0,4,4,3,0,0,0,4,13120027002
—ϋ”n‹ζ•xm©‘δ3’–Ϊ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,3,0,1,0,0,1,13120027003
—ϋ”n‹ζ•xm©‘δ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,4,0,0,0,0,0,0,0,3,2,0,0,0,2,13120027004
—ϋ”n‹ζ“μ“c’†1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,13120028001
—ϋ”n‹ζ“μ“c’†2’–Ϊ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,1,1,0,0,0,2,13120028002
—ϋ”n‹ζ“μ“c’†3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0,0,0,0,13120028003
—ϋ”n‹ζ“μ“c’†4’–Ϊ,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,8,1,0,2,0,0,0,0,2,0,0,0,0,0,13120028004
—ϋ”n‹ζ“μ“c’†5’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,7,1,1,0,0,1,13120028005
—ϋ”n‹ζ‚–μ‘δ1’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,30,2,1,0,0,0,0,15,1,0,3,0,0,3,13120029001
—ϋ”n‹ζ‚–μ‘δ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,4,3,0,0,0,1,13120029002
—ϋ”n‹ζ‚–μ‘δ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,2,0,1,0,0,0,0,2,0,1,0,0,3,13120029003
—ϋ”n‹ζ‚–μ‘δ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,1,1,0,0,0,2,13120029004
—ϋ”n‹ζ‚–μ‘δ5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,13120029005
—ϋ”n‹ζ’J΄1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,2,13120030001
—ϋ”n‹ζ’J΄2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,2,1,0,0,0,0,13120030002
—ϋ”n‹ζ’J΄3’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,2,2,2,0,0,1,13120030003
—ϋ”n‹ζ’J΄4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,1,13120030004
—ϋ”n‹ζ’J΄5’–Ϊ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,1,4,0,0,0,2,13120030005
—ϋ”n‹ζ’J΄6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,13120030006
—ϋ”n‹ζO΄‘δ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,3,0,0,0,0,0,0,0,1,0,0,0,2,13120031001
—ϋ”n‹ζO΄‘δ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,1,13120031002
—ϋ”n‹ζO΄‘δ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,1,0,2,0,0,0,2,13120031003
—ϋ”n‹ζΞ_δ’¬1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,22,3,0,0,0,0,0,0,1,2,0,0,0,3,13120032001
—ϋ”n‹ζΞ_δ’¬2’–Ϊ,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0,34,3,0,0,0,0,1,10,7,0,1,0,0,4,13120032002
—ϋ”n‹ζΞ_δ’¬3’–Ϊ,0,0,0,2,5,0,1,0,0,0,0,0,0,0,0,2,0,61,5,0,0,1,0,1,15,15,1,1,0,0,10,13120032003
—ϋ”n‹ζΞ_δ’¬4’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,31,1,0,0,0,0,2,6,2,1,0,0,0,4,13120032004
—ϋ”n‹ζΞ_δ’¬5’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,2,0,0,3,13120032005
—ϋ”n‹ζΞ_δ’¬6’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,6,0,0,0,0,0,0,0,1,1,1,0,0,0,13120032006
—ϋ”n‹ζΞ_δ’¬7’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,3,13120032007
—ϋ”n‹ζΞ_δ’¬8’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,1,0,0,1,13120032008
—ϋ”n‹ζΞ_δ‘δ1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,3,1,0,0,0,0,0,0,2,1,0,0,0,4,13120033001
—ϋ”n‹ζΞ_δ‘δ2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,8,3,0,0,0,0,0,2,6,3,0,0,0,2,13120033002
—ϋ”n‹ζΞ_δ‘δ3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,2,2,0,1,0,3,13120033003
—ϋ”n‹ζΞ_δ‘δ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,20,0,0,0,0,0,1,1,5,2,0,0,0,3,13120033004
—ϋ”n‹ζΞ_δ‘δ5’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,11,4,0,0,0,0,0,0,4,2,0,0,0,0,13120033005
—ϋ”n‹ζΞ_δ‘δ6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,3,0,1,0,0,5,13120033006
—ϋ”n‹ζΞ_δ‘δ7’–Ϊ,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,1,1,1,1,0,0,2,13120033007
—ϋ”n‹ζΞ_δ‘δ8’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,1,0,1,0,0,3,13120033008
—ϋ”n‹ζ‰ΊΞ_δ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,2,1,0,0,0,0,2,13120036001
—ϋ”n‹ζ‰ΊΞ_δ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,3,13120036002
—ϋ”n‹ζ‰ΊΞ_δ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,13120036003
—ϋ”n‹ζ‰ΊΞ_δ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,1,2,0,1,0,0,5,13120036004
—ϋ”n‹ζ‰ΊΞ_δ5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,0,13120036005
—ϋ”n‹ζ‰ΊΞ_δ6’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,7,13120036006
—ϋ”n‹ζ“‘ες1’–Ϊ,0,0,0,3,2,0,0,0,0,0,1,1,0,0,0,0,1,84,6,1,0,1,0,0,10,11,1,1,0,0,9,13120041001
—ϋ”n‹ζ“‘ες2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2,0,0,0,0,1,27,3,1,4,0,0,1,13120041002
—ϋ”n‹ζ“‘ες3’–Ϊ,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,29,1,0,0,0,0,0,1,3,1,0,1,0,1,13120041003
—ϋ”n‹ζ“‘ες4’–Ϊ,0,0,0,1,2,1,1,0,0,0,0,1,0,0,0,0,0,26,2,0,0,0,0,1,3,4,0,2,1,0,3,13120041004
—ϋ”n‹ζ“‘ες5’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,2,5,1,0,0,0,3,13120041005
—ϋ”n‹ζ“‘ες6’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,16,1,0,0,0,0,1,1,0,0,0,0,0,2,13120041006
—ϋ”n‹ζ“‘ες7’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,5,2,0,0,0,0,0,0,0,0,1,0,0,9,13120041007
—ϋ”n‹ζΌ‘ες1’–Ϊ,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,7,2,0,0,0,0,0,0,0,0,0,0,0,1,13120043001
—ϋ”n‹ζΌ‘ες2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,2,2,0,1,0,0,0,13120043002
—ϋ”n‹ζΌ‘ες3’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,9,1,0,0,0,0,1,3,2,1,0,0,0,1,13120043003
—ϋ”n‹ζΌ‘ες4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,2,1,0,0,0,2,13120043004
—ϋ”n‹ζΌ‘ες5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,2,3,0,1,0,0,4,13120043005
—ϋ”n‹ζΌ‘ες6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,13120043006
—ϋ”n‹ζ“μ‘ες1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,0,0,0,2,2,0,3,0,0,0,1,13120044001
—ϋ”n‹ζ“μ‘ες2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,9,6,0,0,0,0,0,0,2,1,0,0,0,2,13120044002
—ϋ”n‹ζ“μ‘ες3’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,35,0,0,0,0,0,2,0,4,1,0,0,0,15,13120044003
—ϋ”n‹ζ“μ‘ες4’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,9,2,0,0,0,0,0,1,2,5,0,1,0,7,13120044004
